23 ott 2014 14:53:31,656  ERROR [http-bio-8080-exec-31]  (com.webratio.struts.exceptions.GenericExceptionHandler:73) - An error occurred executing action for 'page1'
 org.apache.jasper.JasperException: Unable to compile class for JSP
	at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:672)
Caused by: com.webratio.rtx.RTXException: Error creating service: mdu4 - WEB-INF/descr/mdu4.descr
	at com.webratio.rtx.core.ServiceProvider.createServiceFromClass(ServiceProvider.java:202)
	at com.webratio.rtx.core.ServiceProvider.createServiceFromDescr(ServiceProvider.java:129)
	... 51 more
Caused by: com.webratio.rtx.RTXException: Expected at least one element <Query>..</Query> inside <Descriptor>
	at com.webratio.rtx.core.DescriptorHelper.getChildren(DescriptorHelper.java:64)
	at com.webratio.rtx.core.DescriptorHelper.getChild(DescriptorHelper.java:88)
	at com.webratio.units.content.rtx.db.MultiDataUnitService.<init>(MultiDataUnitService.java:48)
	at com.webratio.units.content.rtx.db.MultiDataUnitService_$$_javassist_7.<init>(MultiDataUnitService_$$_javassist_7.java)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at com.webratio.rtx.core.ServiceProvider.createServiceFromClass(ServiceProvider.java:186)
	... 52 more
10 nov 2014 14:44:54,734  ERROR [http-bio-8080-exec-69]  (com.webratio.struts.exceptions.GenericExceptionHandler:73) - An error occurred executing action for 'page1'
 com.webratio.rtx.RTXException: Could not create service 'mdu4' from class: class com.webratio.units.content.rtx.db.MultiDataUnitService
	at com.webratio.rtx.core.ServiceProvider.createServiceFromDescr(ServiceProvider.java:132)
	at com.webratio.rtx.core.ServiceRegistry.getService(ServiceRegistry.java:64)
	at com.webratio.rtx.core.DefaultRTXManager.getService(DefaultRTXManager.java:305)
	at com.webratio.rtx.core.DefaultRTXManager.getContentUnitService(DefaultRTXManager.java:462)
	at com.webratio.rtx.core.DefaultPageService.computeDataStructures(DefaultPageService.java:853)
	at com.webratio.rtx.core.DefaultPageService.computePage(DefaultPageService.java:403)
	at com.webratio.rtx.core.DefaultPageService_$$_javassist_0._d0computePage(DefaultPageService_$$_javassist_0.java)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at com.webratio.rtx.debug.WebDebugAdapter$DebugMethodHandler.doInvoke(WebDebugAdapter.java:447)
	at com.webratio.rtx.debug.WebDebugAdapter$ServiceHandler.doInvoke(WebDebugAdapter.java:531)
	at com.webratio.rtx.debug.WebDebugAdapter$PageHandler.doInvoke(WebDebugAdapter.java:589)
	at com.webratio.rtx.debug.WebDebugAdapter$DebugMethodHandler.invoke(WebDebugAdapter.java:440)
	at com.webratio.rtx.core.DefaultPageService_$$_javassist_0.computePage(DefaultPageService_$$_javassist_0.java)
	at com.webratio.struts.actions.PageAction.doExecute(PageAction.java:463)
	at com.webratio.struts.actions.PageAction.execute(PageAction.java:76)
	at org.apache.struts.chain.commands.servlet.ExecuteAction.execute(ExecuteAction.java:58)
	at org.apache.struts.chain.commands.AbstractExecuteAction.execute(AbstractExecuteAction.java:67)
	at org.apache.struts.chain.commands.ActionCommandBase.execute(ActionCommandBase.java:51)
	at org.apache.commons.chain.impl.ChainBase.execute(ChainBase.java:190)
	at org.apache.commons.chain.generic.LookupCommand.execute(LookupCommand.java:304)
	at org.apache.commons.chain.impl.ChainBase.execute(ChainBase.java:190)
	at org.apache.struts.chain.ComposableRequestProcessor.process(ComposableRequestProcessor.java:283)
	at org.apache.struts.action.ActionServlet.process(ActionServlet.java:1913)
	at com.webratio.struts.servlets.WRActionServlet.process(WRActionServlet.java:155)
	at com.webratio.struts.servlets.WRActionServlet.doGet(WRActionServlet.java:109)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:620)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at com.webratio.struts.filters.StaticResourceFilter.doFilter(StaticResourceFilter.java:78)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:501)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:170)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:98)
	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:950)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1040)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:607)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:315)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Caused by: com.webratio.rtx.RTXException: Error creating service: mdu4 - WEB-INF/descr/mdu4.descr
	at com.webratio.rtx.core.ServiceProvider.createServiceFromClass(ServiceProvider.java:202)
	at com.webratio.rtx.core.ServiceProvider.createServiceFromDescr(ServiceProvider.java:129)
	... 51 more
Caused by: com.webratio.rtx.RTXException: Expected at least one element <Query>..</Query> inside <Descriptor>
	at com.webratio.rtx.core.DescriptorHelper.getChildren(DescriptorHelper.java:64)
	at com.webratio.rtx.core.DescriptorHelper.getChild(DescriptorHelper.java:88)
	at com.webratio.units.content.rtx.db.MultiDataUnitService.<init>(MultiDataUnitService.java:48)
	at com.webratio.units.content.rtx.db.MultiDataUnitService_$$_javassist_7.<init>(MultiDataUnitService_$$_javassist_7.java)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at com.webratio.rtx.core.ServiceProvider.createServiceFromClass(ServiceProvider.java:186)
	... 52 more
10 nov 2014 14:54:46,060  ERROR [http-bio-8080-exec-75]  (com.webratio.struts.exceptions.GenericExceptionHandler:73) - An error occurred executing action for 'page1'
 com.webratio.rtx.RTXException: Could not create service 'mdu4' from class: class com.webratio.units.content.rtx.db.MultiDataUnitService
	at com.webratio.rtx.core.ServiceProvider.createServiceFromDescr(ServiceProvider.java:132)
	at com.webratio.rtx.core.ServiceRegistry.getService(ServiceRegistry.java:64)
	at com.webratio.rtx.core.DefaultRTXManager.getService(DefaultRTXManager.java:305)
	at com.webratio.rtx.core.DefaultRTXManager.getContentUnitService(DefaultRTXManager.java:462)
	at com.webratio.rtx.core.DefaultPageService.computeDataStructures(DefaultPageService.java:853)
	at com.webratio.rtx.core.DefaultPageService.computePage(DefaultPageService.java:403)
	at com.webratio.rtx.core.DefaultPageService_$$_javassist_0._d0computePage(DefaultPageService_$$_javassist_0.java)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at com.webratio.rtx.debug.WebDebugAdapter$DebugMethodHandler.doInvoke(WebDebugAdapter.java:447)
	at com.webratio.rtx.debug.WebDebugAdapter$ServiceHandler.doInvoke(WebDebugAdapter.java:531)
	at com.webratio.rtx.debug.WebDebugAdapter$PageHandler.doInvoke(WebDebugAdapter.java:589)
	at com.webratio.rtx.debug.WebDebugAdapter$DebugMethodHandler.invoke(WebDebugAdapter.java:440)
	at com.webratio.rtx.core.DefaultPageService_$$_javassist_0.computePage(DefaultPageService_$$_javassist_0.java)
	at com.webratio.struts.actions.PageAction.doExecute(PageAction.java:463)
	at com.webratio.struts.actions.PageAction.execute(PageAction.java:76)
	at org.apache.struts.chain.commands.servlet.ExecuteAction.execute(ExecuteAction.java:58)
	at org.apache.struts.chain.commands.AbstractExecuteAction.execute(AbstractExecuteAction.java:67)
	at org.apache.struts.chain.commands.ActionCommandBase.execute(ActionCommandBase.java:51)
	at org.apache.commons.chain.impl.ChainBase.execute(ChainBase.java:190)
	at org.apache.commons.chain.generic.LookupCommand.execute(LookupCommand.java:304)
	at org.apache.commons.chain.impl.ChainBase.execute(ChainBase.java:190)
	at org.apache.struts.chain.ComposableRequestProcessor.process(ComposableRequestProcessor.java:283)
	at org.apache.struts.action.ActionServlet.process(ActionServlet.java:1913)
	at com.webratio.struts.servlets.WRActionServlet.process(WRActionServlet.java:155)
	at com.webratio.struts.servlets.WRActionServlet.doGet(WRActionServlet.java:109)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:620)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at com.webratio.struts.filters.StaticResourceFilter.doFilter(StaticResourceFilter.java:78)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:501)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:170)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:98)
	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:950)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1040)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:607)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:313)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Caused by: com.webratio.rtx.RTXException: Error creating service: mdu4 - WEB-INF/descr/mdu4.descr
	at com.webratio.rtx.core.ServiceProvider.createServiceFromClass(ServiceProvider.java:202)
	at com.webratio.rtx.core.ServiceProvider.createServiceFromDescr(ServiceProvider.java:129)
	... 51 more
Caused by: com.webratio.rtx.RTXException: Expected at least one element <Query>..</Query> inside <Descriptor>
	at com.webratio.rtx.core.DescriptorHelper.getChildren(DescriptorHelper.java:64)
	at com.webratio.rtx.core.DescriptorHelper.getChild(DescriptorHelper.java:88)
	at com.webratio.units.content.rtx.db.MultiDataUnitService.<init>(MultiDataUnitService.java:48)
	at com.webratio.units.content.rtx.db.MultiDataUnitService_$$_javassist_7.<init>(MultiDataUnitService_$$_javassist_7.java)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at com.webratio.rtx.core.ServiceProvider.createServiceFromClass(ServiceProvider.java:186)
	... 52 more
11 nov 2014 09:06:05,765  ERROR [http-bio-8080-exec-39]  (com.webratio.struts.exceptions.GenericExceptionHandler:73) - An error occurred executing action for 'page1'
 com.webratio.rtx.RTXException: Could not create service 'scu7' from class: class com.webratio.units.utility.rtx.ScriptUnitService
	at com.webratio.rtx.core.ServiceProvider.createServiceFromDescr(ServiceProvider.java:132)
	at com.webratio.rtx.core.ServiceRegistry.getService(ServiceRegistry.java:64)
	at com.webratio.rtx.core.DefaultRTXManager.getService(DefaultRTXManager.java:305)
	at com.webratio.rtx.core.DefaultPageService.computeLinkInfo(DefaultPageService.java:1419)
	at com.webratio.rtx.core.DefaultPageService.computeLinkInfos(DefaultPageService.java:1384)
	at com.webratio.rtx.core.DefaultPageService.computePage(DefaultPageService.java:409)
	at com.webratio.rtx.core.DefaultPageService_$$_javassist_0._d0computePage(DefaultPageService_$$_javassist_0.java)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at com.webratio.rtx.debug.WebDebugAdapter$DebugMethodHandler.doInvoke(WebDebugAdapter.java:447)
	at com.webratio.rtx.debug.WebDebugAdapter$ServiceHandler.doInvoke(WebDebugAdapter.java:531)
	at com.webratio.rtx.debug.WebDebugAdapter$PageHandler.doInvoke(WebDebugAdapter.java:589)
	at com.webratio.rtx.debug.WebDebugAdapter$DebugMethodHandler.invoke(WebDebugAdapter.java:440)
	at com.webratio.rtx.core.DefaultPageService_$$_javassist_0.computePage(DefaultPageService_$$_javassist_0.java)
	at com.webratio.struts.actions.PageAction.doExecute(PageAction.java:463)
	at com.webratio.struts.actions.PageAction.execute(PageAction.java:76)
	at org.apache.struts.chain.commands.servlet.ExecuteAction.execute(ExecuteAction.java:58)
	at org.apache.struts.chain.commands.AbstractExecuteAction.execute(AbstractExecuteAction.java:67)
	at org.apache.struts.chain.commands.ActionCommandBase.execute(ActionCommandBase.java:51)
	at org.apache.commons.chain.impl.ChainBase.execute(ChainBase.java:190)
	at org.apache.commons.chain.generic.LookupCommand.execute(LookupCommand.java:304)
	at org.apache.commons.chain.impl.ChainBase.execute(ChainBase.java:190)
	at org.apache.struts.chain.ComposableRequestProcessor.process(ComposableRequestProcessor.java:283)
	at org.apache.struts.action.ActionServlet.process(ActionServlet.java:1913)
	at com.webratio.struts.servlets.WRActionServlet.process(WRActionServlet.java:155)
	at com.webratio.struts.servlets.WRActionServlet.doGet(WRActionServlet.java:109)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:620)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at com.webratio.struts.filters.StaticResourceFilter.doFilter(StaticResourceFilter.java:78)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:501)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:170)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:98)
	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:950)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1040)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:607)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:313)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Caused by: com.webratio.rtx.RTXException: Error creating service: scu7 - WEB-INF/descr/scu7.descr
	at com.webratio.rtx.core.ServiceProvider.createServiceFromClass(ServiceProvider.java:202)
	at com.webratio.rtx.core.ServiceProvider.createServiceFromDescr(ServiceProvider.java:129)
	... 51 more
Caused by: java.lang.OutOfMemoryError: PermGen space
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(Unknown Source)
	at java.security.SecureClassLoader.defineClass(Unknown Source)
	at org.apache.catalina.loader.WebappClassLoader.findClassInternal(WebappClassLoader.java:2957)
	at org.apache.catalina.loader.WebappClassLoader.findClass(WebappClassLoader.java:1210)
	at org.apache.catalina.loader.WebappClassLoader.loadClass(WebappClassLoader.java:1690)
	at org.apache.catalina.loader.WebappClassLoader.loadClass(WebappClassLoader.java:1571)
	at org.codehaus.groovy.antlr.AntlrParserPlugin.parseCST(AntlrParserPlugin.java:67)
	at org.codehaus.groovy.control.SourceUnit.parse(SourceUnit.java:248)
	at org.codehaus.groovy.control.CompilationUnit$1.call(CompilationUnit.java:143)
	at org.codehaus.groovy.control.CompilationUnit.applyToSourceUnits(CompilationUnit.java:772)
	at org.codehaus.groovy.control.CompilationUnit.compile(CompilationUnit.java:438)
	at groovy.lang.GroovyClassLoader.parseClass(GroovyClassLoader.java:277)
	at groovy.lang.GroovyClassLoader.parseClass(GroovyClassLoader.java:248)
	at groovy.lang.GroovyClassLoader.parseClass(GroovyClassLoader.java:243)
	at groovy.lang.GroovyClassLoader.parseClass(GroovyClassLoader.java:205)
	at groovy.lang.GroovyClassLoader.parseClass(GroovyClassLoader.java:215)
	at com.webratio.commons.transform.groovy.GroovyScriptParser.parse(GroovyScriptParser.java:87)
	at com.webratio.commons.transform.groovy.GroovyRegistry.getGroovyScript(GroovyRegistry.java:257)
	at com.webratio.units.utility.rtx.ScriptUnitService.<init>(ScriptUnitService.java:116)
	at com.webratio.units.utility.rtx.ScriptUnitService_$$_javassist_9.<init>(ScriptUnitService_$$_javassist_9.java)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(Unknown Source)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(Unknown Source)
	at java.lang.reflect.Constructor.newInstance(Unknown Source)
	at com.webratio.rtx.core.ServiceProvider.createServiceFromClass(ServiceProvider.java:186)
	at com.webratio.rtx.core.ServiceProvider.createServiceFromDescr(ServiceProvider.java:129)
	at com.webratio.rtx.core.ServiceRegistry.getService(ServiceRegistry.java:64)
	at com.webratio.rtx.core.DefaultRTXManager.getService(DefaultRTXManager.java:305)
	at com.webratio.rtx.core.DefaultPageService.computeLinkInfo(DefaultPageService.java:1419)
	at com.webratio.rtx.core.DefaultPageService.computeLinkInfos(DefaultPageService.java:1384)
	at com.webratio.rtx.core.DefaultPageService.computePage(DefaultPageService.java:409)
11 nov 2014 11:35:01,448  ERROR [http-bio-8080-exec-20]  (com.webratio.struts.exceptions.GenericExceptionHandler:73) - An error occurred executing action for 'page1'
 com.webratio.rtx.RTXException: [enu2] java.lang.NoSuchMethodException: Unknown property 'fld4' on dynaclass 'DynaActionFormBean[name=page1FormBean,fld3_locale/class java.lang.String,ln2/class java.lang.String,enu2Key/class java.lang.String,fld3/class java.lang.String,fld2/class java.lang.String,msfld1/class [Ljava.lang.String;,lastURL/class java.lang.String,enu1Key/class java.lang.String,msfld1LabelList/class [Ljava.lang.String;,msfld1List/class [Ljava.lang.String;,fld2_locale/class java.lang.String,enu1/class java.lang.String,enu2/class java.lang.String,ln12/class java.lang.String]'
	at com.webratio.rtx.core.BeanHelper.setBeanProperty(BeanHelper.java:149)
	at com.webratio.units.content.rtx.EntryUnitService.refreshField(EntryUnitService.java:208)
	at com.webratio.units.content.rtx.EntityBasedEntryUnitService.refreshField(EntityBasedEntryUnitService.java:301)
	at com.webratio.units.content.rtx.EntityBasedEntryUnitService.execute(EntityBasedEntryUnitService.java:172)
	at com.webratio.units.content.rtx.EntityBasedEntryUnitService_$$_javassist_5._d0execute(EntityBasedEntryUnitService_$$_javassist_5.java)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at com.webratio.rtx.debug.WebDebugAdapter$DebugMethodHandler.doInvoke(WebDebugAdapter.java:447)
	at com.webratio.rtx.debug.WebDebugAdapter$ServiceHandler.doInvoke(WebDebugAdapter.java:531)
	at com.webratio.rtx.debug.WebDebugAdapter$AbstractUnitHandler.handleUnitExecution(WebDebugAdapter.java:717)
	at com.webratio.rtx.debug.WebDebugAdapter$RegularUnitHandler.doInvoke(WebDebugAdapter.java:639)
	at com.webratio.rtx.debug.WebDebugAdapter$DebugMethodHandler.invoke(WebDebugAdapter.java:440)
	at com.webratio.units.content.rtx.EntityBasedEntryUnitService_$$_javassist_5.execute(EntityBasedEntryUnitService_$$_javassist_5.java)
	at com.webratio.rtx.core.DefaultPageService.computeDataStructures(DefaultPageService.java:857)
	at com.webratio.rtx.core.DefaultPageService.computePage(DefaultPageService.java:403)
	at com.webratio.rtx.core.DefaultPageService_$$_javassist_0._d0computePage(DefaultPageService_$$_javassist_0.java)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at com.webratio.rtx.debug.WebDebugAdapter$DebugMethodHandler.doInvoke(WebDebugAdapter.java:447)
	at com.webratio.rtx.debug.WebDebugAdapter$ServiceHandler.doInvoke(WebDebugAdapter.java:531)
	at com.webratio.rtx.debug.WebDebugAdapter$PageHandler.doInvoke(WebDebugAdapter.java:589)
	at com.webratio.rtx.debug.WebDebugAdapter$DebugMethodHandler.invoke(WebDebugAdapter.java:440)
	at com.webratio.rtx.core.DefaultPageService_$$_javassist_0.computePage(DefaultPageService_$$_javassist_0.java)
	at com.webratio.struts.actions.PageAction.doExecute(PageAction.java:463)
	at com.webratio.struts.actions.PageAction.execute(PageAction.java:76)
	at org.apache.struts.chain.commands.servlet.ExecuteAction.execute(ExecuteAction.java:58)
	at org.apache.struts.chain.commands.AbstractExecuteAction.execute(AbstractExecuteAction.java:67)
	at org.apache.struts.chain.commands.ActionCommandBase.execute(ActionCommandBase.java:51)
	at org.apache.commons.chain.impl.ChainBase.execute(ChainBase.java:190)
	at org.apache.commons.chain.generic.LookupCommand.execute(LookupCommand.java:304)
	at org.apache.commons.chain.impl.ChainBase.execute(ChainBase.java:190)
	at org.apache.struts.chain.ComposableRequestProcessor.process(ComposableRequestProcessor.java:283)
	at org.apache.struts.action.ActionServlet.process(ActionServlet.java:1913)
	at com.webratio.struts.servlets.WRActionServlet.process(WRActionServlet.java:155)
	at com.webratio.struts.servlets.WRActionServlet.doGet(WRActionServlet.java:109)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:620)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at com.webratio.struts.filters.StaticResourceFilter.doFilter(StaticResourceFilter.java:78)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:501)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:170)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:98)
	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:950)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1040)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:607)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:313)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.lang.NoSuchMethodException: Unknown property 'fld4' on dynaclass 'DynaActionFormBean[name=page1FormBean,fld3_locale/class java.lang.String,ln2/class java.lang.String,enu2Key/class java.lang.String,fld3/class java.lang.String,fld2/class java.lang.String,msfld1/class [Ljava.lang.String;,lastURL/class java.lang.String,enu1Key/class java.lang.String,msfld1LabelList/class [Ljava.lang.String;,msfld1List/class [Ljava.lang.String;,fld2_locale/class java.lang.String,enu1/class java.lang.String,enu2/class java.lang.String,ln12/class java.lang.String]'
	at org.apache.commons.beanutils.PropertyUtilsBean.setSimpleProperty(PropertyUtilsBean.java:2121)
	at org.apache.commons.beanutils.PropertyUtilsBean.setNestedProperty(PropertyUtilsBean.java:1957)
	at org.apache.commons.beanutils.PropertyUtilsBean.setProperty(PropertyUtilsBean.java:2064)
	at org.apache.commons.beanutils.PropertyUtils.setProperty(PropertyUtils.java:858)
	at com.webratio.rtx.core.BeanHelper.setBeanProperty(BeanHelper.java:143)
	... 62 more
11 nov 2014 11:35:03,026  ERROR [http-bio-8080-exec-17]  (com.webratio.struts.exceptions.GenericExceptionHandler:73) - An error occurred executing action for 'page1'
